 Calculating EXAFS parameters...
    Curved wave chi amplitude ratio   4.00%
    Discard feff.dat for paths with cw ratio <   2.67%
    path  cw ratio     deg    nleg  reff
      1   100.000    12.000     2   2.5296
      2    23.065     6.000     2   3.5774
      3    12.686    48.000     3   3.7944
      4     9.827    48.000     3   4.3183
      5    56.069    24.000     2   4.3814
      6    11.914    48.000     3   4.7203
      7    26.767    96.000     3   4.7203
      8    19.275    12.000     2   5.0593
      9     9.772    12.000     3   5.0592
     10    45.356    24.000     3   5.0592
     11     9.594    12.000     4   5.0593
     12     4.535    12.000     4   5.0592
     13     2.132    48.000     4   5.0592 neglected
     14    32.910    12.000     4   5.0593
     15     2.683    48.000     4   5.0592
     16     4.836    48.000     3   5.2442
     17    28.468    24.000     2   5.6564
     18     9.971    48.000     3   5.8817
     19     8.156    48.000     3   5.8817
     20     8.904    48.000     3   5.8817
     21     5.969    96.000     3   5.9852
     22     5.988    96.000     3   5.9852
     23     6.054    96.000     4   5.9852
     24     6.509    96.000     4   5.9852
   23 paths kept,   24 examined.
 Done with module 5: F_eff.
